"","state","week_end","delay.adj.count.lcl","delay.adj.count.med","delay.adj.count.ucl"
"1","AK","2020-03-07",80.2100162386594,81.3611774830071,82.788264561436
"2","AK","2020-03-14",90.0969881629818,91.3868136779036,93.2266217836214
"3","AK","2020-03-21",67.316792231094,68.415069575641,69.9363320961537
"4","AK","2020-03-28",84.107086473482,85.6434644799983,87.7363263056637
"5","AK","2020-04-04",99.1450341361682,101.330347346884,103.98242155446
"6","AK","2020-04-11",83.9980730928168,86.1708894868825,88.7776051636806
"7","AK","2020-04-18",77.2836732703452,79.8999188007374,82.9501783717532
"8","AK","2020-04-25",61.5100582411252,64.2734103236957,67.4016732074466
"9","AL","2020-03-07",1047.40226582147,1049.97122995713,1052.97340711207
"10","AL","2020-03-14",1070.8845408057,1073.90490033629,1076.89002677837
"11","AL","2020-03-21",1054.83268810092,1058.8607889472,1062.22293414958
"12","AL","2020-03-28",1056.77123820157,1060.81965943319,1065.00634587154
"13","AL","2020-04-04",1141.24283212066,1146.18179768741,1151.46954629496
"14","AL","2020-04-11",1127.83049118819,1134.23226601696,1140.4578923843
"15","AL","2020-04-18",1108.36799255161,1116.03987925031,1123.5580464218
"16","AL","2020-04-25",1047.47970868826,1056.39973747776,1065.64168861877
"17","AR","2020-03-07",695.58909931444,696.557822316225,697.781447575608
"18","AR","2020-03-14",625.004720359731,626.036745432532,627.339206232416
"19","AR","2020-03-21",633.879182608714,635.152078514991,636.589534813874
"20","AR","2020-03-28",632.139299269245,633.75563182249,635.852234388559
"21","AR","2020-04-04",609.218770457246,610.943200008986,613.286587900045
"22","AR","2020-04-11",631.967234006302,634.172621161151,636.746631502602
"23","AR","2020-04-18",642.975863989823,646.121333019085,649.69131054276
"24","AR","2020-04-25",603.046652348035,607.073197449208,611.599887322216
"25","AZ","2020-03-07",1381.91043631186,1384.05425912385,1386.3410667294
"26","AZ","2020-03-14",1345.97675325917,1348.10937788315,1350.88985770741
"27","AZ","2020-03-21",1283.8048379749,1286.03948734933,1289.2046791521
"28","AZ","2020-03-28",1323.56265299217,1326.23664808112,1329.93791457289
"29","AZ","2020-04-04",1353.73320791406,1356.85241920805,1361.01387758642
"30","AZ","2020-04-11",1401.54494936856,1405.44817749245,1410.50526036035
"31","AZ","2020-04-18",1313.14819405916,1318.40630759853,1324.30530123518
"32","AZ","2020-04-25",1369.01623045875,1376.30124964188,1385.18109747228
"33","CA","2020-03-07",5721.01385739796,5724.76421707523,5729.1744312691
"34","CA","2020-03-14",5456.07260113688,5460.26795729032,5465.16103460679
"35","CA","2020-03-21",5669.64121063205,5674.58104101591,5680.62801049651
"36","CA","2020-03-28",5671.72188285716,5676.94373709257,5683.61550341393
"37","CA","2020-04-04",5950.18689887127,5957.23057394725,5964.72029484355
"38","CA","2020-04-11",5980.00903357914,5988.29200257741,5998.39609607239
"39","CA","2020-04-18",6013.76697913759,6025.3005881164,6037.14723042451
"40","CA","2020-04-25",5553.65290801516,5569.05035146637,5586.81213342897
"41","CO","2020-03-07",822.197224808381,823.277624317757,825.075642702661
"42","CO","2020-03-14",817.698051921031,818.921624068888,821.292197185306
"43","CO","2020-03-21",891.366274934863,892.873654501525,895.412183467309
"44","CO","2020-03-28",854.876851858161,856.54791894853,859.14150445869
"45","CO","2020-04-04",963.442918961569,965.62224162064,968.753255014633
"46","CO","2020-04-11",1090.78975193527,1093.61008620964,1097.15030967596
"47","CO","2020-04-18",1098.45280267924,1101.7896300966,1106.03434608813
"48","CO","2020-04-25",1039.48975585624,1043.65110939928,1048.48851726314
"49","DC","2020-03-07",119.337729572723,120.635803803515,122.212040485909
"50","DC","2020-03-14",111.736634492306,113.217093247322,114.91374853681
"51","DC","2020-03-21",127.82378380969,129.627426053934,131.60799115193
"52","DC","2020-03-28",126.593454323443,128.81929044126,131.109551450824
"53","DC","2020-04-04",154.508392714861,157.368481090754,160.605813406332
"54","DC","2020-04-11",177.910676913629,181.967409082287,185.843448331482
"55","DC","2020-04-18",182.218973141492,186.747448512748,191.917976589438
"56","DC","2020-04-25",196.877331352534,203.046232228041,210.461314713257
"57","DE","2020-03-07",204.212187165037,210.915151275121,223.096620165771
"58","DE","2020-03-14",196.661796231292,202.949406352629,215.470217528408
"59","DE","2020-03-21",233.760914623567,242.294463883989,257.785416193339
"60","DE","2020-03-28",198.0749321678,207.419416308444,224.32773066445
"61","DE","2020-04-04",228.634111501111,243.300687514269,271.949043997625
"62","DE","2020-04-11",227.95416852665,250.899747826691,294.469997062349
"63","DE","2020-04-18",235.823738673904,272.079279391217,338.113096538951
"64","DE","2020-04-25",315.619112554068,373.626683031326,470.109662904329
"65","FL","2020-03-07",4530.31065667987,4532.57226860164,4535.6797847534
"66","FL","2020-03-14",4447.40991523033,4450.31939111668,4453.82297643654
"67","FL","2020-03-21",4373.42188280152,4376.28822548338,4379.98433344862
"68","FL","2020-03-28",4475.23096934146,4478.87076472083,4482.61057430207
"69","FL","2020-04-04",4513.57613146447,4517.88430329234,4522.21595163699
"70","FL","2020-04-11",4557.31028285067,4561.75578769357,4566.45041211702
"71","FL","2020-04-18",4434.94911468111,4439.9731774357,4446.31956531892
"72","FL","2020-04-25",4536.24699934331,4544.01098253283,4552.24165172829
"73","GA","2020-03-07",1739.69260033553,1744.46717323525,1748.97238335688
"74","GA","2020-03-14",1753.70456916592,1758.47614210515,1763.6988613365
"75","GA","2020-03-21",1738.68517179781,1743.63892592173,1749.86199736954
"76","GA","2020-03-28",1821.81605587806,1827.95676096084,1835.96608807038
"77","GA","2020-04-04",1945.84528738333,1953.18476759639,1962.46466773269
"78","GA","2020-04-11",1940.54231353834,1948.98582207619,1959.26389490145
"79","GA","2020-04-18",1894.69339166506,1905.24574943253,1918.15344623383
"80","GA","2020-04-25",1873.196058243,1887.76906888579,1903.78423566213
"81","HI","2020-03-07",237.925987061934,238.849954738509,239.942326652255
"82","HI","2020-03-14",243.004382765211,243.933204351312,245.05361964717
"83","HI","2020-03-21",212.239685601643,213.072839898334,214.111931078089
"84","HI","2020-03-28",232.501837672445,233.390867335468,234.547869237024
"85","HI","2020-04-04",234.770237151147,235.916066331181,237.175231679588
"86","HI","2020-04-11",222.262624911151,223.492842328763,224.789674264604
"87","HI","2020-04-18",209.895907234774,211.238129150725,212.816929121793
"88","HI","2020-04-25",202.387487956018,204.182915810254,206.273371421362
"89","IA","2020-03-07",620.023662187015,621.343484944223,623.139303969299
"90","IA","2020-03-14",634.418999444036,635.915741415016,638.074787427877
"91","IA","2020-03-21",593.639460405343,595.578476771637,597.705875712215
"92","IA","2020-03-28",595.428717816957,597.585208613312,600.240166855792
"93","IA","2020-04-04",608.86310650633,611.443731643378,614.61047146501
"94","IA","2020-04-11",591.236939936924,594.189963803511,597.593650490018
"95","IA","2020-04-18",630.543387800076,634.107180724307,638.408589005677
"96","IA","2020-04-25",571.487300221344,575.581850659173,580.164980458414
"97","ID","2020-03-07",278.146428018062,278.615336906707,279.23695403119
"98","ID","2020-03-14",284.14969306277,284.633151078814,285.277796630417
"99","ID","2020-03-21",308.212044046738,308.745227032085,309.434235272118
"100","ID","2020-03-28",332.258250355588,332.814492862368,333.54694565922
"101","ID","2020-04-04",271.385923436831,271.939379382608,272.671116795177
"102","ID","2020-04-11",304.783487210932,305.683479182573,306.828847074739
"103","ID","2020-04-18",282.711648410751,283.823080520739,285.135597009662
"104","ID","2020-04-25",261.888315968544,263.325750220984,264.982827785063
"105","IL","2020-03-07",2251.68985796759,2253.44047079731,2255.88520053614
"106","IL","2020-03-14",2185.10485264186,2187.01264023429,2189.27787874333
"107","IL","2020-03-21",2273.78379993413,2276.25274126329,2279.01410586854
"108","IL","2020-03-28",2289.9912063225,2292.96630778357,2296.26894352884
"109","IL","2020-04-04",2604.61854237305,2609.02091544678,2613.66431420658
"110","IL","2020-04-11",2846.31521363833,2852.11046479316,2859.36376922213
"111","IL","2020-04-18",2860.95775973816,2869.59940745288,2879.53460120052
"112","IL","2020-04-25",2872.4824101217,2887.4629037775,2906.2367740876
"113","IN","2020-03-07",1356.85505185012,1359.78049990416,1362.7348049153
"114","IN","2020-03-14",1391.16545994618,1394.44925862554,1397.66108572192
"115","IN","2020-03-21",1316.72304283783,1320.45795603391,1324.28342187466
"116","IN","2020-03-28",1466.29771311933,1471.47061555302,1476.60679048092
"117","IN","2020-04-04",1566.82853642553,1573.95961455319,1581.01874145273
"118","IN","2020-04-11",1629.33461726123,1639.79480061043,1649.55775210547
"119","IN","2020-04-18",1498.22721901069,1509.88808799972,1522.59801104512
"120","IN","2020-04-25",1580.23162396749,1598.73417239635,1617.7954639232
"121","KS","2020-03-07",576.557306582809,577.669327999103,579.444892831652
"122","KS","2020-03-14",522.754196482585,524.074325406939,526.057725413665
"123","KS","2020-03-21",515.323578036552,516.801950616317,518.662630293567
"124","KS","2020-03-28",520.487468808385,522.216539541512,524.478425751504
"125","KS","2020-04-04",546.856560652589,548.975344520685,551.479805130252
"126","KS","2020-04-11",518.423890471948,520.710281343957,523.229406679235
"127","KS","2020-04-18",545.621333862292,548.526739035741,551.600687658903
"128","KS","2020-04-25",530.661256941455,534.241644252769,538.367502204215
"129","KY","2020-03-07",980.681923014379,984.771913218876,989.007309933647
"130","KY","2020-03-14",1000.3772836221,1004.82735875605,1009.52438452687
"131","KY","2020-03-21",927.425741684772,932.71583493345,937.725944093121
"132","KY","2020-03-28",923.348031821393,929.864462110085,936.85850680471
"133","KY","2020-04-04",1030.91086969944,1040.2153747368,1050.08751745172
"134","KY","2020-04-11",999.533567845606,1011.08556221027,1023.21152322604
"135","KY","2020-04-18",932.017985346047,947.580850936024,965.646249259019
"136","KY","2020-04-25",891.07949045405,915.346968065342,941.083177309659
"137","LA","2020-03-07",948.585319025779,952.56766897136,956.311475429092
"138","LA","2020-03-14",953.887076419722,958.928040699251,963.366444349045
"139","LA","2020-03-21",910.915383500384,916.253062233798,921.417452014951
"140","LA","2020-03-28",1204.89651228476,1212.80917780112,1220.60121475273
"141","LA","2020-04-04",1336.91049531974,1346.91163948078,1357.36670265906
"142","LA","2020-04-11",1474.23326981676,1487.51438847659,1502.72698999034
"143","LA","2020-04-18",1295.62792169306,1311.12929173034,1328.95482652037
"144","LA","2020-04-25",1129.96721413574,1149.0985790221,1169.10318790478
"145","MA","2020-03-07",1218.63433151244,1220.31591310967,1222.38548408971
"146","MA","2020-03-14",1313.0465139601,1315.18228261835,1317.80889836616
"147","MA","2020-03-21",1173.09491795109,1175.02188460595,1177.32174499222
"148","MA","2020-03-28",1292.42950538505,1295.1525111109,1297.72596440498
"149","MA","2020-04-04",1550.82452529606,1553.90537940326,1557.64066790093
"150","MA","2020-04-11",2031.30374113706,2036.08278005281,2041.09982666458
"151","MA","2020-04-18",2455.67087998326,2462.71368873423,2470.29529411885
"152","MA","2020-04-25",2417.04871290067,2426.37779722285,2435.50676862379
"153","MD","2020-03-07",1044.8325362332,1045.96386042108,1047.41096975053
"154","MD","2020-03-14",1007.54445374226,1008.86562757844,1010.33074540553
"155","MD","2020-03-21",1059.32689475009,1060.8377502032,1062.36095997683
"156","MD","2020-03-28",1094.49531009674,1096.49377545704,1098.4734835991
"157","MD","2020-04-04",1189.17698708867,1191.4915418331,1193.92895999124
"158","MD","2020-04-11",1352.39018016839,1355.56567469487,1359.09561384217
"159","MD","2020-04-18",1345.00895324299,1348.7837369597,1353.07968167389
"160","MD","2020-04-25",1466.99671093782,1472.32791516044,1477.99542573785
"161","ME","2020-03-07",313.222647792542,313.667591903627,314.536646180365
"162","ME","2020-03-14",301.316473702514,301.803773051887,302.732907732539
"163","ME","2020-03-21",277.372068360718,277.880033975714,278.7563517307
"164","ME","2020-03-28",279.413691394357,279.906532534063,280.811870711665
"165","ME","2020-04-04",300.461297071987,300.990689879031,301.978224807689
"166","ME","2020-04-11",304.496742579842,305.030522221436,306.017013721939
"167","ME","2020-04-18",310.918336562228,311.652114401426,312.83116406806
"168","ME","2020-04-25",282.464771784323,283.510939499005,284.81529661272
"169","MI","2020-03-07",1995.76927333704,2012.78962918199,2037.04237636759
"170","MI","2020-03-14",1964.36608833137,1982.90307380468,2009.03168445975
"171","MI","2020-03-21",2027.46976637885,2051.69592551421,2082.68620052333
"172","MI","2020-03-28",2411.5089626082,2443.8628667778,2486.4541286227
"173","MI","2020-04-04",3042.65596102325,3087.35747930132,3146.28830881257
"174","MI","2020-04-11",3234.26029690345,3290.93201248418,3356.94883564085
"175","MI","2020-04-18",3002.18630212463,3064.28424841786,3150.74074935139
"176","MI","2020-04-25",2570.03079357495,2641.00227872237,2756.02724705442
"177","MN","2020-03-07",942.160951216124,942.875620318615,943.675542741813
"178","MN","2020-03-14",873.123984730747,874.007236134428,875.080444614394
"179","MN","2020-03-21",892.400817077544,893.984555934777,895.941506299721
"180","MN","2020-03-28",906.21977551455,908.501910864115,910.883831955856
"181","MN","2020-04-04",918.005601398587,920.607809284581,923.546754018166
"182","MN","2020-04-11",938.50656029621,941.841355979249,945.364573723612
"183","MN","2020-04-18",943.853020872544,947.876207834972,952.401405398929
"184","MN","2020-04-25",1000.30190736524,1005.73959320517,1011.54066008566
"185","MO","2020-03-07",1365.67893278703,1370.29470694268,1374.92167148598
"186","MO","2020-03-14",1281.35597948869,1285.83976391449,1290.43174499997
"187","MO","2020-03-21",1251.69654718022,1256.78137320086,1261.89574949349
"188","MO","2020-03-28",1313.2903858903,1319.28192939696,1325.91883576322
"189","MO","2020-04-04",1268.98920323929,1275.65613224214,1282.83907332647
"190","MO","2020-04-11",1448.95748010944,1457.73199212702,1466.83044101679
"191","MO","2020-04-18",1313.78354723065,1322.6528551189,1332.38498230286
"192","MO","2020-04-25",1337.32840719381,1348.73207403527,1360.16660934753
"193","MS","2020-03-07",648.534636051395,649.823078668183,651.465279537733
"194","MS","2020-03-14",614.958696818686,616.228857623112,617.751447537052
"195","MS","2020-03-21",617.119797394771,618.616804464888,620.183863614026
"196","MS","2020-03-28",688.131276797644,690.017702037744,692.61766874802
"197","MS","2020-04-04",700.575252491304,703.118324447398,705.939906831893
"198","MS","2020-04-11",685.112409667196,687.827993432301,691.312193756151
"199","MS","2020-04-18",725.55749789149,729.084665135274,733.262272092654
"200","MS","2020-04-25",721.175948001635,725.837418535239,731.064863909892
"201","MT","2020-03-07",219.308707994674,219.992528340653,221.281517655929
"202","MT","2020-03-14",218.42904972932,219.166651459455,220.531028758221
"203","MT","2020-03-21",227.862757599712,228.799134614182,230.76530175062
"204","MT","2020-03-28",207.157023316271,208.213069532441,210.36043071842
"205","MT","2020-04-04",177.604304477296,178.774102610499,180.945336452934
"206","MT","2020-04-11",214.812874767489,216.646006128307,219.620084302118
"207","MT","2020-04-18",190.661799675297,192.702027688517,195.756476911715
"208","MT","2020-04-25",179.930149305337,184.044115774293,191.704662410961
"209","ND","2020-03-07",163.104768065945,163.344849700063,163.914465894118
"210","ND","2020-03-14",140.089991532439,140.299491808646,140.78623572872
"211","ND","2020-03-21",119.08767226215,119.256650206521,119.672949654417
"212","ND","2020-03-28",88.0861245308789,88.2585629009827,88.617633960192
"213","ND","2020-04-04",81.1577666066107,81.3682799515015,81.7803786836546
"214","ND","2020-04-11",94.3331411509285,94.6682844210848,95.3171760219987
"215","ND","2020-04-18",103.866639274069,104.589841682887,105.87401465379
"216","ND","2020-04-25",105.847648948392,107.861580641603,110.985758100908
"217","NE","2020-03-07",355.527689376026,356.224826695313,357.219441931076
"218","NE","2020-03-14",339.712432321732,340.504608063272,341.627650793682
"219","NE","2020-03-21",349.001883168047,349.916955080547,351.22588216418
"220","NE","2020-03-28",327.311154669759,328.38357495554,329.716142270995
"221","NE","2020-04-04",304.513696299273,305.926094772608,307.959205860436
"222","NE","2020-04-11",319.200246024478,321.139217613261,323.661230691018
"223","NE","2020-04-18",279.454991197544,281.464743056573,284.050700883206
"224","NE","2020-04-25",297.328478290553,300.812121671796,305.206973571868
"225","NH","2020-03-07",267.215047377219,267.623892395788,268.304956364501
"226","NH","2020-03-14",238.2489132675,238.731115592789,239.42216769941
"227","NH","2020-03-21",252.298188620962,252.829312766283,253.587866067406
"228","NH","2020-03-28",258.631292399556,259.263688673996,260.123166347315
"229","NH","2020-04-04",245.64340579997,246.220553733806,247.041248670124
"230","NH","2020-04-11",268.935130694468,269.614436219709,270.590991412707
"231","NH","2020-04-18",241.888482946852,242.563635054569,243.628614072624
"232","NH","2020-04-25",270.417969818431,271.299500370325,272.6078789441
"233","NJ","2020-03-07",1510.17035343947,1515.31439457472,1521.19927615061
"234","NJ","2020-03-14",1475.02141537314,1480.18522514523,1486.47889644971
"235","NJ","2020-03-21",1595.15123288106,1600.87396852644,1608.55525589375
"236","NJ","2020-03-28",2123.37243130571,2132.30875910654,2144.19231880941
"237","NJ","2020-04-04",3468.79910172132,3485.40884672452,3506.53660275483
"238","NJ","2020-04-11",4631.88846480517,4658.40965492777,4693.45015742485
"239","NJ","2020-04-18",4522.29498647488,4550.94296025344,4590.3166358998
"240","NJ","2020-04-25",3628.86709290257,3660.53278488593,3709.78879688875
"241","NM","2020-03-07",389.802914508582,392.262824965183,395.020073530936
"242","NM","2020-03-14",335.630592509798,337.863488277497,340.228328767927
"243","NM","2020-03-21",380.078863242786,382.972525596635,385.993664023703
"244","NM","2020-03-28",357.164330699785,360.116545406426,363.200929682111
"245","NM","2020-04-04",397.328382010526,401.007051261609,404.914669019553
"246","NM","2020-04-11",400.783868174309,404.955271129962,409.219354487696
"247","NM","2020-04-18",420.277417743031,425.292489057689,430.868489321612
"248","NM","2020-04-25",389.891204428863,395.706291974551,402.391521299541
"249","NV","2020-03-07",534.950487122848,535.862566223598,537.123480713577
"250","NV","2020-03-14",508.367125022983,509.316792168675,510.667614065336
"251","NV","2020-03-21",504.089129592452,505.310092721922,506.842449528277
"252","NV","2020-03-28",533.940167727874,535.82261068833,537.820012301804
"253","NV","2020-04-04",586.429624087804,588.722432649271,591.39766174393
"254","NV","2020-04-11",577.446686126383,580.239896179429,583.668066107225
"255","NV","2020-04-18",539.14094850694,542.478284741504,545.883032919681
"256","NV","2020-04-25",534.132142358755,538.527725110952,542.86189078414
"257","NY","2020-03-07",3122.84945615217,3130.42413097403,3144.20974521862
"258","NY","2020-03-14",3028.81040418751,3036.71397559499,3050.56528174321
"259","NY","2020-03-21",3439.36417039706,3449.02743753286,3465.34631863705
"260","NY","2020-03-28",5199.41386577233,5214.93463434251,5240.37320273763
"261","NY","2020-04-04",9640.34597612338,9672.26668070114,9726.31130913998
"262","NY","2020-04-11",12162.0005786179,12205.3876485925,12273.8172894008
"263","NY","2020-04-18",9902.32457971192,9946.08392100474,10005.207832562
"264","NY","2020-04-25",7150.06772205485,7190.65297719943,7246.64611522647
"265","OH","2020-03-07",2408.4677302002,2410.58083800038,2413.38136949017
"266","OH","2020-03-14",2343.20679461733,2345.71744274657,2348.72760313784
"267","OH","2020-03-21",2147.81446635631,2150.37519523014,2153.74596261063
"268","OH","2020-03-28",2246.52514988721,2249.73897384664,2254.3325618235
"269","OH","2020-04-04",2424.0843141904,2428.89545528245,2435.43457346336
"270","OH","2020-04-11",2573.57772669887,2582.79490944513,2593.50005840194
"271","OH","2020-04-18",2583.79706981571,2605.37491586888,2633.70858068207
"272","OH","2020-04-25",2774.81198110647,2834.01451774705,2906.25853072298
"273","OK","2020-03-07",794.576046959487,797.0597530572,800.02984590707
"274","OK","2020-03-14",783.473109615123,786.327483808194,789.825582458899
"275","OK","2020-03-21",814.723014081492,818.050202970433,822.200962060909
"276","OK","2020-03-28",841.636899776058,845.710573443259,850.381938759167
"277","OK","2020-04-04",762.771784793732,766.93547961944,772.092456242915
"278","OK","2020-04-11",838.769703892052,844.47326672317,850.830119422266
"279","OK","2020-04-18",775.135990807139,781.664855821237,789.049776296291
"280","OK","2020-04-25",689.17438549239,697.862702902804,707.146623789191
"281","OR","2020-03-07",784.651975807073,786.146755510125,788.249362112112
"282","OR","2020-03-14",739.19249460542,740.555583780779,742.185565486527
"283","OR","2020-03-21",763.19061263054,764.53976250021,766.490546503693
"284","OR","2020-03-28",757.390015852556,759.309246440225,761.654258855342
"285","OR","2020-04-04",766.283267595965,768.800637012373,771.502155840849
"286","OR","2020-04-11",763.455338682903,766.725054262418,770.445224449307
"287","OR","2020-04-18",716.423657982049,721.142876940646,725.915704757888
"288","OR","2020-04-25",721.875582195845,730.147672212657,737.380883727706
"289","PA","2020-03-07",1955.60152865265,1961.91997508776,1972.26202437711
"290","PA","2020-03-14",2086.70812695436,2098.01006522938,2114.77772297408
"291","PA","2020-03-21",2226.59772476813,2243.22766099403,2266.16144940544
"292","PA","2020-03-28",2605.25107014648,2625.94146527302,2655.76100173322
"293","PA","2020-04-04",2887.69262886141,2912.73690907507,2947.01177593972
"294","PA","2020-04-11",3339.4771034746,3371.84394784164,3414.78048917506
"295","PA","2020-04-18",3534.49622997967,3574.08224477839,3621.58865704138
"296","PA","2020-04-25",3234.13123238046,3275.49812479345,3327.09521564207
"297","RI","2020-03-07",249.220307349625,250.407891556425,252.131427086189
"298","RI","2020-03-14",193.63585440854,194.815565236181,196.439652373856
"299","RI","2020-03-21",210.244244058944,211.76757798071,213.791153249622
"300","RI","2020-03-28",183.712607974609,185.226464077105,187.117864718918
"301","RI","2020-04-04",222.775479839919,225.222802260173,228.135511398655
"302","RI","2020-04-11",221.549063839869,225.222532329526,229.288151426283
"303","RI","2020-04-18",253.504099365053,259.098018195708,265.068494202313
"304","RI","2020-04-25",221.478873035573,228.199373327667,236.205877294154
"305","SC","2020-03-07",1137.19340035051,1139.59639295297,1142.33754876149
"306","SC","2020-03-14",1109.7577319017,1112.22956120025,1115.49185266147
"307","SC","2020-03-21",1081.0649986798,1084.59173279092,1088.81936477188
"308","SC","2020-03-28",1050.83679881722,1055.33322510942,1060.5943856327
"309","SC","2020-04-04",1071.46077095,1076.5954653504,1082.76357021337
"310","SC","2020-04-11",1158.25495090243,1164.10087797196,1171.73458563875
"311","SC","2020-04-18",1067.75084328111,1073.81833820668,1081.5443676023
"312","SC","2020-04-25",1011.4283341695,1018.20040025262,1026.58730472593
"313","SD","2020-03-07",193.303705517535,194.289573480068,195.648587813887
"314","SD","2020-03-14",167.273343584541,168.161968413751,169.270917720159
"315","SD","2020-03-21",161.285149746652,162.136494573162,163.187145302027
"316","SD","2020-03-28",145.722584762181,146.725447114598,147.798797803283
"317","SD","2020-04-04",168.169397232921,169.439680654141,170.712077141748
"318","SD","2020-04-11",147.63204122929,148.834230620142,150.491044220654
"319","SD","2020-04-18",152.706682951652,154.225042242768,156.124917074278
"320","SD","2020-04-25",166.422838109595,169.071036241666,171.934471272245
"321","TN","2020-03-07",1608.41307604565,1610.79365439744,1613.19430655471
"322","TN","2020-03-14",1587.51380829816,1589.93250429754,1592.56327260235
"323","TN","2020-03-21",1520.47302592984,1523.32729377431,1525.91165765781
"324","TN","2020-03-28",1514.7808220823,1517.97760157474,1520.90734735341
"325","TN","2020-04-04",1564.21673912053,1568.32843525613,1572.41851184884
"326","TN","2020-04-11",1500.66221587786,1505.27704059649,1509.86244073616
"327","TN","2020-04-18",1542.77523255582,1548.44087248846,1554.34099725759
"328","TN","2020-04-25",1452.43420977058,1458.64037563174,1465.9690677537
"329","TX","2020-03-07",4164.37252878052,4168.01839052945,4172.32120260641
"330","TX","2020-03-14",4147.64931685998,4151.9423141705,4157.27284687464
"331","TX","2020-03-21",4233.39269118629,4239.02644290452,4245.64570989981
"332","TX","2020-03-28",4249.84108076587,4257.03147107247,4265.53563958118
"333","TX","2020-04-04",4158.74453575068,4167.22021860223,4176.82570313027
"334","TX","2020-04-11",4242.44997927601,4252.90565033629,4264.94527917039
"335","TX","2020-04-18",4209.71852213544,4225.51691377882,4240.5418210284
"336","TX","2020-04-25",4287.31752098341,4310.95901041525,4339.08581744386
"337","UT","2020-03-07",402.289122145705,402.781153904003,403.632204106152
"338","UT","2020-03-14",404.445788500411,405.023504464759,406.004888061324
"339","UT","2020-03-21",410.762847449165,411.568507326906,412.712597381039
"340","UT","2020-03-28",395.206090391576,396.198630744224,397.471091333813
"341","UT","2020-04-04",406.714286335154,407.81310497194,409.534377938686
"342","UT","2020-04-11",378.041705398537,379.271935320531,381.063904574704
"343","UT","2020-04-18",388.540465808469,389.943437368998,391.808548787221
"344","UT","2020-04-25",408.104831955738,410.072696756552,412.744068561123
"345","VA","2020-03-07",1478.20927515738,1480.50203592798,1483.34635090834
"346","VA","2020-03-14",1426.80020763241,1429.07441089536,1432.41203040388
"347","VA","2020-03-21",1452.68951733776,1455.81641196391,1460.24042011608
"348","VA","2020-03-28",1524.98830363711,1529.83716339066,1536.06037298055
"349","VA","2020-04-04",1470.80641642273,1477.92281684241,1485.22456486259
"350","VA","2020-04-11",1634.47438206694,1643.67398251396,1654.25277192066
"351","VA","2020-04-18",1592.52052876918,1604.4077787748,1618.00867804547
"352","VA","2020-04-25",1585.37915343516,1602.48235517727,1623.77532895122
"353","VT","2020-03-07",134.086103174951,134.534227586141,135.360824523197
"354","VT","2020-03-14",140.1388749095,140.584672746675,141.437366248717
"355","VT","2020-03-21",134.256793819236,134.734109403911,135.797555968312
"356","VT","2020-03-28",106.203648703796,106.58356615538,107.422058160202
"357","VT","2020-04-04",146.280503498161,146.803981973171,147.958683978816
"358","VT","2020-04-11",109.288683709978,109.720300944279,110.611926659994
"359","VT","2020-04-18",128.33900472765,128.851196307602,129.959953343875
"360","VT","2020-04-25",120.628168860348,121.275060034838,122.661982163759
"361","WA","2020-03-07",1209.72736400961,1213.2492020722,1218.47340150885
"362","WA","2020-03-14",1167.53621650563,1171.36296992837,1176.33891182955
"363","WA","2020-03-21",1222.94845016468,1227.11748292006,1232.68749568647
"364","WA","2020-03-28",1296.05452198085,1300.73861637902,1307.21065029242
"365","WA","2020-04-04",1298.2515478119,1303.56406707865,1310.39213234669
"366","WA","2020-04-11",1296.37140095224,1302.15422459255,1309.66785067445
"367","WA","2020-04-18",1233.72869006193,1239.84022943764,1247.83572784686
"368","WA","2020-04-25",1159.8299841882,1168.28051100557,1180.31831201543
"369","WI","2020-03-07",1115.54061830254,1116.82772188045,1118.79630358954
"370","WI","2020-03-14",1106.92670268937,1108.153703696,1110.09114805375
"371","WI","2020-03-21",1112.76752648624,1114.03919477523,1116.14353538304
"372","WI","2020-03-28",1145.80281257969,1147.85062877734,1150.29396222986
"373","WI","2020-04-04",1221.38483283959,1223.8705298385,1227.20130290244
"374","WI","2020-04-11",1167.73694495069,1170.77695199738,1174.60373498551
"375","WI","2020-04-18",1142.31243205985,1146.32205395003,1150.60403128429
"376","WI","2020-04-25",1026.53176189585,1031.19595042592,1036.27962178732
"377","WV","2020-03-07",488.930742683092,492.450768630727,496.859615502892
"378","WV","2020-03-14",473.42718985961,477.131682341191,481.6266475481
"379","WV","2020-03-21",475.66844778738,479.896563151324,485.228152522043
"380","WV","2020-03-28",489.411594105699,494.298645069955,500.670750604927
"381","WV","2020-04-04",435.005181297626,440.850862562174,447.932233010587
"382","WV","2020-04-11",475.473922026854,484.695226053375,496.752308108202
"383","WV","2020-04-18",324.210900401293,339.123530569113,363.199404175337
"384","WV","2020-04-25",271.880270385146,299.927449333061,349.622344439377
"385","WY","2020-03-07",80.1377477579463,80.3093204164962,80.7267575959361
"386","WY","2020-03-14",85.1497741567957,85.3546429328415,85.7908277779137
"387","WY","2020-03-21",117.244716241588,117.534158944771,118.124231020646
"388","WY","2020-03-28",87.3459799274232,87.8001572950052,88.4650884585423
"389","WY","2020-04-04",123.636918028225,124.467340160172,125.577229451354
"390","WY","2020-04-11",101.668897278686,102.356505751692,103.409962624004
"391","WY","2020-04-18",87.59275594136,88.7496456358481,90.1825287887359
"392","WY","2020-04-25",96.9180136688264,98.5664358178797,100.852707012191
